state,district,total_5_17,total_17_plus,avg_ATI,anomaly_flag
Madhya Pradesh,Dindori,7043,31508,5.30753706343793,1
Madhya Pradesh,East Nimar,603,5035,3.461819091802137,1
Madhya Pradesh,Guna,3990,35117,5.321080236399475,1
Madhya Pradesh,Gwalior,8124,50852,5.047144862960512,1
Madhya Pradesh,Harda,1255,6693,5.456627574577091,1
Madhya Pradesh,Harda *,127,1369,2.9800935697199944,1
Madhya Pradesh,Hoshangabad,1211,5883,3.189492784085577,1
Madhya Pradesh,Indore,17429,121627,6.072490655366473,1
Madhya Pradesh,Jabalpur,6750,59803,6.616430307685327,1
Madhya Pradesh,Jhabua,2309,24034,6.769919376040049,1
Madhya Pradesh,Katni,6159,32559,4.429814126413256,1
Madhya Pradesh,Khandwa,3427,9894,2.7609194060977376,1
Madhya Pradesh,Khargone,3290,21913,5.307070895939332,1
Madhya Pradesh,Maihar,132,2433,4.625796178343949,1
Madhya Pradesh,Mandla,7209,30871,5.460248609786925,1
Madhya Pradesh,Mandsaur,7574,30744,4.672222682055277,1
Madhya Pradesh,Mauganj,106,2377,3.858139973589889,1
Madhya Pradesh,Morena,12400,76221,6.266053687108493,1
Madhya Pradesh,Narmadapuram,329,3406,3.5977599848530555,1
Madhya Pradesh,Narsimhapur,172,2231,3.143497232865049,1
Madhya Pradesh,Narsinghpur,2591,15260,4.125086448227778,1
Madhya Pradesh,Neemuch,3485,20773,4.222457176994472,1
Madhya Pradesh,Niwari,78,910,2.1101582895476025,1
Madhya Pradesh,Pandhurna,28,400,1.7582938388625593,1
Madhya Pradesh,Panna,3690,27802,6.2385423771531325,1
Madhya Pradesh,Raisen,4496,25708,5.35347330592539,1
Madhya Pradesh,Rajgarh,5567,25215,4.851046588445885,1
Madhya Pradesh,Ratlam,8663,52437,5.42719358714748,1
Madhya Pradesh,Rewa,6262,50080,6.2600629165274,1
Madhya Pradesh,Sagar,7077,55056,5.98577907442286,1
Madhya Pradesh,Satna,7015,46517,5.913927270731969,1
Madhya Pradesh,Sehore,3093,14730,3.663585276994034,1
Madhya Pradesh,Seoni,8386,46913,6.080021032915595,1
Madhya Pradesh,Shahdol,4870,35407,5.535194354882333,1
Madhya Pradesh,Shajapur,2790,16179,4.1783882506339385,1
Madhya Pradesh,Sheopur,4183,26332,6.958394739743109,1
Madhya Pradesh,Shivpuri,5343,44000,7.107658767849573,1
Madhya Pradesh,Sidhi,4058,34310,6.847104723613197,1
Madhya Pradesh,Singrauli,6617,34090,4.636035302802834,1
Madhya Pradesh,Tikamgarh,6241,30746,5.492630177449474,1
Madhya Pradesh,Ujjain,7016,44977,5.3172089953228525,1
Madhya Pradesh,Umaria,2634,16232,6.314635207089066,1
Madhya Pradesh,Vidisha,5591,25138,4.520726650526525,1
Madhya Pradesh,West Nimar,114,1032,1.9164603595638077,1
Maharashtra,Ahilyanagar,130,1406,1.9791666666666667,1
Maharashtra,Ahmadnagar,4923,117191,13.156773611052886,-1
Maharashtra,Ahmed Nagar,61,2697,3.0829411764705883,1
Maharashtra,Akola,1716,33668,10.678629655031035,1
Maharashtra,Amravati,3813,51096,10.126908790796746,1
Maharashtra,Aurangabad,4629,80024,14.422587381265183,-1
Maharashtra,Beed,5036,90967,16.482622994706485,-1
Maharashtra,Bhandara,1030,20349,10.661747625442478,1
Maharashtra,Bid,69,5754,8.35309829059829,1
Maharashtra,Buldana,149,11372,10.305937713894593,1
Maharashtra,Buldhana,2549,56040,16.65987139449328,-1
Maharashtra,Chandrapur,1737,55446,17.591756580556122,-1
Maharashtra,Chatrapati Sambhaji Nagar,631,5691,5.249624516078854,1
Maharashtra,Chhatrapati Sambhajinagar,855,8026,3.0078821320131137,1
Maharashtra,Dharashiv,138,1732,2.0999458417278656,1
Maharashtra,Dhule,2200,31723,10.004787191883398,1
Maharashtra,Gadchiroli,1593,27760,16.518424738536634,-1
Maharashtra,Gondia,6,502,2.6560846560846563,1
Maharashtra,Gondiya,2303,32635,16.204053141246337,-1
Maharashtra,Gondiya *,14,1055,3.5582468281430217,1
Maharashtra,Hingoli,1612,48835,22.550756461212792,-1
Maharashtra,Hingoli *,0,3,1.0,1
Maharashtra,Jalgaon,5059,81125,11.721622075862673,1
Maharashtra,Jalna,2418,41633,12.402056764170414,-1
Maharashtra,Kolhapur,3475,70769,10.38790085523883,1
Maharashtra,Latur,3767,69877,17.202058753208252,-1
Maharashtra,Mumbai,4300,77314,8.102962041939513,1
Maharashtra,Mumbai City,3407,32602,5.2926715325385345,1
Maharashtra,Mumbai Suburban,13335,116179,7.032201377126253,1
Maharashtra,Mumbai( Sub Urban ),26,1886,2.034896401308615,1
Maharashtra,Nagpur,8127,87160,8.10737494929996,1
Maharashtra,Nanded,4200,120496,21.17442656753359,-1
Maharashtra,Nandurbar,2090,25284,8.246091762592755,1
Maharashtra,Nandurbar *,0,315,1.96875,1
Maharashtra,Nashik,9017,128519,11.592280587420154,1
Maharashtra,Osmanabad,1872,59891,18.895763418605597,-1
Maharashtra,Palghar,5405,67987,8.329358683738796,1
Maharashtra,Parbhani,2661,60909,19.440523310566856,-1
Maharashtra,Pune,21388,255616,9.708756053409353,1
Maharashtra,Raigad,2269,24594,3.235719913003915,1
Maharashtra,Raigarh,2442,45018,9.121628684850355,1
Maharashtra,Raigarh(MH),1,398,2.308139534883721,1
Maharashtra,Ratnagiri,1397,26469,5.79115560190809,1
Maharashtra,Sangli,2022,46825,9.064952709560686,1
Maharashtra,Satara,2147,49137,8.51511341949719,1
Maharashtra,Sindhudurg,526,13387,5.189720844197935,1
Maharashtra,Solapur,4528,137282,18.440072099686393,-1
Maharashtra,Thane,23862,258041,11.262309226087199,1
Maharashtra,Wardha,1411,16332,8.157885792718131,1
Maharashtra,Washim,763,26524,20.521504069624864,-1
Maharashtra,Washim *,2,482,2.8822355289421155,1
Maharashtra,Yavatmal,3216,105080,31.861279436493795,-1
Manipur,Bishnupur,2493,18135,5.636757561418703,1
Manipur,Chandel,708,4104,3.6730603337074883,1
Manipur,Churachandpur,1835,9721,3.666899625168812,1
Manipur,Imphal East,3792,23981,4.627758636723463,1
Manipur,Imphal West,4081,27244,5.192275218115399,1
Manipur,Jiribam,162,822,3.688995545517285,1
Manipur,Kakching,348,1558,3.5757270265965917,1
Manipur,Kangpokpi,2,0,0.0,-1
Manipur,Pherzawl,7,65,1.988095238095238,1
Manipur,Senapati,2579,11691,3.070800748715801,1
Manipur,Tamenglong,1020,4510,3.162139123947998,1
Manipur,Thoubal,4028,27334,6.262418651280048,1
Manipur,Ukhrul,980,7523,4.418047955367529,1
Meghalaya,East Garo Hills,177,4598,5.4026997503121095,1
Meghalaya,East Jaintia Hills,238,1334,3.678188824058389,1
Meghalaya,East Khasi Hills,1196,9579,3.250479271224527,1
Meghalaya,Eastern West Khasi Hills,30,154,2.1277584204413476,1
Meghalaya,Jaintia Hills,0,15,1.25,1
Meghalaya,North Garo Hills,117,2647,4.980061342166605,1
Meghalaya,Ri Bhoi,495,4061,4.428343182141769,1
Meghalaya,South Garo Hills,161,2948,4.37357174988754,1
Meghalaya,South West Garo Hills,346,5317,5.926973490377387,1
Meghalaya,South West Khasi Hills,505,3478,3.163629867094103,1
Meghalaya,West Garo Hills,639,8452,6.295981941568899,1
Meghalaya,West Jaintia Hills,710,5115,4.64790495624364,1
Meghalaya,West Khasi Hills,968,6408,4.810906400369433,1
Mizoram,Aizawl,1066,8056,3.450084419515965,1
Mizoram,Champhai,442,4941,3.7115160720547986,1
Mizoram,Hnahthial,2,25,1.5625,1
Mizoram,Khawzawl,4,16,1.0333333333333334,1
Mizoram,Kolasib,482,2219,2.2654170552976263,1
Mizoram,Lawngtlai,276,3148,4.003077651515151,1
Mizoram,Lunglei,867,4721,2.8948743667392005,1
Mizoram,Mamit,206,784,2.067579879650818,1
Mizoram,Mammit,26,375,1.9315744315744314,1
Mizoram,Saiha,64,521,3.7146048109965637,1
Mizoram,Saitual,3,63,1.358695652173913,1
Mizoram,Serchhip,294,1490,2.2366263550164844,1
Nagaland,Chumukedima,142,933,2.865340532348205,1
Nagaland,Dimapur,514,4573,4.722755948305889,1
Nagaland,Kiphire,104,546,5.23982884399551,1
Nagaland,Kohima,151,1915,3.0378641975308645,1
Nagaland,Longleng,59,361,3.0982440476190476,1
Nagaland,Meluri,3,41,1.925,1
Nagaland,Mokokchung,103,1654,3.5197727272727275,1
Nagaland,Mon,492,2513,3.71447109146689,1
Nagaland,Niuland,46,252,1.8078497023809523,1
Nagaland,Noklak,35,182,2.75,1
Nagaland,Peren,248,849,2.7682441969035674,1
Nagaland,Phek,89,827,2.5318189424364124,1
Nagaland,Shamator,33,226,3.2462651727357605,1
Nagaland,Tseminyu,7,49,1.5,1
Nagaland,Tuensang,263,2512,3.7400968387354943,1
Nagaland,Wokha,101,1414,4.164027777777777,1
Nagaland,Zunheboto,88,933,3.625327580696708,1
Nagpur,Near Uday nagar NIT garden,0,1,1.0,1
ODISHA,NUAPADA,1,27,1.2272727272727273,1
Odisha,ANGUL,1,7,1.0,1
Odisha,ANUGUL,2,81,2.1527777777777777,1
Odisha,Angul,2391,15489,3.983472274425582,1
Odisha,Anugal,0,4,1.0,1
Odisha,Anugul,46,773,1.887946040034813,1
Odisha,Balangir,3262,23092,4.0490199403095914,1
Odisha,Baleshwar,402,5068,2.3320809248554912,1
Odisha,Baleswar,4713,21776,2.6264089509408657,1
Odisha,Bargarh,2667,18410,4.492306422214618,1
Odisha,Baudh,27,555,2.6153846153846154,1
Odisha,Bhadrak,3969,19873,3.024241168479005,1
Odisha,Bhadrak(R),0,1,1.0,1
Odisha,Boudh,798,4988,3.420696363022873,1
Odisha,Cuttack,3714,29260,3.329323442584579,1
Odisha,Debagarh,574,4083,4.687010832318658,1
Odisha,Dhenkanal,2586,14624,4.200385168264732,1
Odisha,Gajapati,2146,13099,3.6749762394572105,1
Odisha,Ganjam,8109,55150,4.011420838009971,1
Odisha,JAJPUR,1537,9566,2.529082658330231,1
Odisha,Jagatsinghapur,1405,7720,2.3563138729731166,1
Odisha,Jagatsinghpur,111,2835,2.80994623655914,1
Odisha,Jajapur,2385,14684,3.0759850860107383,1
Odisha,Jajpur,4,117,1.647887323943662,1
Odisha,Jharsuguda,1063,9333,3.794503061033051,1
Odisha,Kalahandi,3274,26579,5.463747641600257,1
Odisha,Kandhamal,3317,20111,3.5690646826046546,1
Odisha,Kendrapara,3293,22427,3.548811214565071,1
Odisha,Kendujhar,4481,30061,4.156830016010329,1
Odisha,Khorda,3604,21098,2.7362815052865757,1
Odisha,Khordha,98,2389,1.9892660284305193,1
Odisha,Koraput,2967,23689,4.358996465691032,1
Odisha,Malkangiri,1954,10036,3.581937251853325,1
Odisha,Mayurbhanj,5677,36502,3.8170555114039115,1
Odisha,NUAPADA,3,184,2.5808823529411766,1
Odisha,Nabarangapur,2591,24560,5.73608057308657,1
Odisha,Nayagarh,2166,12823,3.3271173055522856,1
Odisha,Nuapada,1459,10264,5.615426623088039,1
Odisha,Puri,2240,16173,3.8274467699987826,1
Odisha,Rayagada,2701,18726,4.269514470111711,1
Odisha,Sambalpur,2038,15347,4.6256603203559585,1
Odisha,Sonapur,1214,7122,3.734304785079979,1
Odisha,Subarnapur,215,2861,3.8802452925614688,1
Odisha,Sundargarh,239,3792,2.380660823892265,1
Odisha,Sundergarh,3833,26339,3.0872528736054337,1
Odisha,jajpur,11,76,1.47,1
Orissa,Angul,0,2,2.0,1
Orissa,Anugul,8,103,1.0886524822695034,1
Orissa,Balangir,132,2518,2.912096088435374,1
Orissa,Baleshwar,113,988,1.3974550898203593,1
Orissa,Baleswar,0,3,1.0,1
Orissa,Bargarh,21,366,1.9281609195402298,1
Orissa,Baudh,0,4,1.0,1
Orissa,Bhadrak,133,1292,1.769578313253012,1
Orissa,Cuttack,53,1058,1.832737030411449,1
Orissa,Debagarh,0,5,1.0,1
Orissa,Dhenkanal,25,348,1.4837758112094395,1
Orissa,Gajapati,0,29,1.2083333333333333,1
Orissa,Ganjam,177,2152,2.151541095890411,1
Orissa,Jagatsinghapur,1,39,1.1142857142857143,1
Orissa,Jajapur,28,249,1.2352941176470589,1
Orissa,Jharsuguda,6,57,1.2065217391304348,1
Orissa,Kalahandi,0,10,1.0,1
Orissa,Kandhamal,6,132,1.0867768595041323,1
Orissa,Kendrapara,7,127,1.2938144329896908,1
Orissa,Kendujhar,9,175,1.540909090909091,1
Orissa,Khorda,0,2,1.0,1
Orissa,Khordha,117,2068,1.8928227360308285,1
Orissa,Koraput,15,395,1.544,1
Orissa,Malkangiri,9,107,1.4565217391304348,1
Orissa,Mayurbhanj,2,24,0.9230769230769231,1
Orissa,Nabarangapur,0,4,1.0,1
Orissa,Nayagarh,18,293,1.3636363636363635,1
Orissa,Nuapada,0,2,1.0,1
Orissa,Puri,60,1031,1.9699121027721433,1
Orissa,Rayagada,10,467,2.846960167714885,1
Orissa,Sambalpur,7,112,1.0825242718446602,1
Orissa,Sonapur,3,46,1.2857142857142858,1
Orissa,Subarnapur,1,24,1.7142857142857142,1
Orissa,Sundargarh,7,335,1.3333333333333333,1
Pondicherry,Karaikal,20,420,1.8691244239631337,1
Pondicherry,Pondicherry,286,2959,2.852710027100271,1
Pondicherry,Yanam,1,109,2.8378378378378377,1
Puducherry,Karaikal,737,2566,2.5302218844452087,1
Puducherry,Pondicherry,5,8,0.6153846153846154,1
Puducherry,Puducherry,1702,10858,3.3312827737771813,1
Puducherry,Yanam,5,37,1.6136363636363635,1
Punjab,Amritsar,4487,63636,6.623363191675106,1
Punjab,Barnala,447,8579,6.665497332985104,1
Punjab,Bathinda,844,16243,7.8000525332757356,1
Punjab,Faridkot,505,8161,7.0266044458569485,1
Punjab,Fatehgarh Sahib,693,10595,4.579712836395764,1
Punjab,Fazilka,1256,17609,7.857150044612306,1
Punjab,Ferozepur,1319,18602,5.969772204266272,1
Punjab,Firozpur,79,3214,4.266455101081335,1
Punjab,Gurdaspur,3951,49234,7.245908298038557,1
Punjab,Hoshiarpur,2069,27815,4.15847211923991,1
Punjab,Jalandhar,1928,30108,4.964355335089632,1
Punjab,Kapurthala,429,6874,4.76123874118613,1
Punjab,Ludhiana,4772,69990,6.295890139283065,1
Punjab,Malerkotla,831,10971,6.104843666540507,1
Punjab,Mansa,1122,16617,8.799819262322524,1
Punjab,Moga,978,15654,5.792596408826155,1
Punjab,Muktsar,62,1899,4.809389671361502,1
Punjab,Nawanshahr,12,1535,2.1255835667600373,1
Punjab,Pathankot,854,8454,4.341609834161324,1
Punjab,Patiala,4704,54292,7.930567250859692,1
Punjab,Rupnagar,683,8622,4.114161530438615,1
Punjab,S.A.S Nagar(Mohali),28,1186,2.2739273927392736,1
Punjab,SAS Nagar (Mohali),2823,33266,6.355029712073897,1
Punjab,Sangrur,861,17096,8.72449092897135,1
Punjab,Shaheed Bhagat Singh Nagar,334,3374,2.399161557150585,1
Punjab,Sri Muktsar Sahib,907,12256,6.430209041887445,1
Punjab,Tarn Taran,734,16924,6.429963121038636,1
Raja Annamalai Puram,Near Dhyana Ashram,0,1,1.0,1
Rajasthan,Ajmer,7649,72703,4.4706033990646175,1
Rajasthan,Alwar,10091,89626,5.083926849588793,1
Rajasthan,Balotra,17,300,1.8175105485232068,1
Rajasthan,Banswara,2940,71303,9.045219106033906,1
Rajasthan,Baran,4613,57907,6.522348009471636,1
Rajasthan,Barmer,6711,75771,5.625583787376012,1
Rajasthan,Beawar,10,272,2.1400560224089635,1
Rajasthan,Bharatpur,5677,59405,5.622832305494465,1
Rajasthan,Bhilwara,4507,63455,6.578714863401305,1
Rajasthan,Bikaner,5744,47216,4.979672722340976,1
Rajasthan,Bundi,2894,32299,5.555211869477351,1
Rajasthan,Chittaurgarh,54,1014,2.351575456053068,1
Rajasthan,Chittorgarh,3249,38351,5.138671775696739,1
Rajasthan,Churu,5611,51432,5.042657247441476,1
Rajasthan,Dausa,4094,32948,4.344632866962339,1
Rajasthan,Deeg,12,147,1.74,1
Rajasthan,Deeg ,47,536,1.8635256410256409,1
Rajasthan,Dhaulpur,3,226,3.3434343434343434,1
Rajasthan,Dholpur,5691,42985,5.264931538786859,1
Rajasthan,Didwana-Kuchaman,38,397,1.4919354838709677,1
Rajasthan,Dungarpur,2657,72071,7.995445125581417,1
Rajasthan,Ganganagar,3822,45627,5.400470863077712,1
Rajasthan,Hanumangarh,5054,54058,6.201712089472186,1
Rajasthan,Jaipur,19873,166029,5.811698709408202,1
Rajasthan,Jaisalmer,1626,15040,4.683544457793967,1
Rajasthan,Jalor,2891,46650,6.4584223903319575,1
Rajasthan,Jalore,31,510,1.5688172043010753,1
Rajasthan,Jhalawar,3947,53793,6.5323904518463465,1
Rajasthan,Jhunjhunu,70,1335,1.81986531986532,1
Rajasthan,Jhunjhunun,3464,31301,4.256415014984387,1
Rajasthan,Jodhpur,7222,85789,5.774815835365879,1
Rajasthan,Karauli,5014,37609,4.386935574037862,1
Rajasthan,Khairthal-Tijara,43,539,3.6274193548387097,1
Rajasthan,Kota,6447,62088,6.362329066900953,1
Rajasthan,Kotputli-Behror,31,271,1.4578313253012047,1
Rajasthan,Nagaur,6532,64107,4.4990918070028725,1
Rajasthan,Pali,3455,42338,4.7124001931527495,1
Rajasthan,Phalodi,8,120,1.4390243902439024,1
Rajasthan,Pratapgarh,2451,27150,7.698954596357748,1
Rajasthan,Rajsamand,2884,23947,4.448078897475946,1
Rajasthan,Salumbar,14,97,1.149390243902439,1
Rajasthan,Sawai Madhopur,3182,29311,4.597709179116726,1
Rajasthan,Sikar,6282,48093,4.260397903370513,1
Rajasthan,Sirohi,2458,25081,5.706401354541486,1
Rajasthan,Tonk,4271,35817,6.170561335251735,1
Rajasthan,Udaipur,5580,83292,6.70567991866876,1
Sikkim,East,238,3335,4.599683732188527,1
Sikkim,East Sikkim,223,2122,2.9116631897663234,1
Sikkim,Mangan,0,28,1.12,1
Sikkim,Namchi,3,153,1.5515463917525774,1
Sikkim,North,25,233,2.115079365079365,1
Sikkim,North Sikkim,31,235,2.2626373626373626,1
Sikkim,South,100,2484,4.477239353891337,1
Sikkim,South Sikkim,84,896,2.4047093023255814,1
Sikkim,West,124,1507,5.4282599020916775,1
Sikkim,West Sikkim,100,969,4.036287477954144,1
Tamil Nadu,Ariyalur,2381,12258,2.760333724918681,1
Tamil Nadu,Chengalpattu,1301,11219,3.4553512249216465,1
Tamil Nadu,Chennai,9534,73835,4.977334375146215,1
Tamil Nadu,Coimbatore,7511,62239,4.4646767482985545,1
Tamil Nadu,Cuddalore,5592,39177,4.096353997925818,1
Tamil Nadu,Dharmapuri,3737,19562,3.3625521024055542,1
Tamil Nadu,Dindigul,4390,27396,3.6390327446536186,1
Tamil Nadu,Erode,4264,36244,4.570636718429052,1
Tamil Nadu,Kallakurichi,831,4844,2.287903802327888,1
Tamil Nadu,Kancheepuram,11394,78086,3.735204995539071,1
Tamil Nadu,Kanchipuram,0,5,1.0,1
Tamil Nadu,Kanniyakumari,3445,20795,2.7196476355450447,1
Tamil Nadu,Kanyakumari,2511,10585,1.907837936851565,1
Tamil Nadu,Karur,1884,13743,3.5462130885709016,1
Tamil Nadu,Krishnagiri,5075,31786,3.9679346039329295,1
Tamil Nadu,Madurai,8607,57239,4.231274994310699,1
Tamil Nadu,Mayiladuthurai,290,1868,1.432138401559454,1
Tamil Nadu,Nagapattinam,1947,17990,3.3745284218453806,1
Tamil Nadu,Namakkal,4342,20647,2.8893192155828236,1
Tamil Nadu,Perambalur,1724,7527,2.5662807698276806,1
Tamil Nadu,Pudukkottai,3756,26317,3.6383044364397623,1
Tamil Nadu,Ramanathapuram,2759,19301,3.2833226911996287,1
Tamil Nadu,Ranipet,79,555,1.5456475583864118,1
Tamil Nadu,Salem,8371,54928,3.856672916673714,1
Tamil Nadu,Sivaganga,2862,16045,2.5519208524503867,1
Tamil Nadu,Tenkasi,965,4668,1.8535549877065376,1
Tamil Nadu,Thanjavur,5969,39945,3.195347282472382,1
Tamil Nadu,The Nilgiris,1230,7207,2.2071952044253345,1
Tamil Nadu,Theni,2479,18163,4.244977740697141,1
Tamil Nadu,Thiruvallur,60,855,1.6411290322580645,1
Tamil Nadu,Thiruvarur,2526,18535,3.31047419776063,1
Tamil Nadu,Thoothukkudi,3647,22358,2.6023440796211204,1
Tamil Nadu,Tiruchirappalli,6113,38605,3.3651076214508904,1
Tamil Nadu,Tirunelveli,7707,38018,2.7576437255584856,1
Tamil Nadu,Tirupathur,9,44,1.3045977011494254,1
Tamil Nadu,Tirupattur,662,4731,2.617005219935526,1
Tamil Nadu,Tiruppur,6942,45007,3.596405441773368,1
Tamil Nadu,Tiruvallur,10554,81897,4.622457270025132,1
Tamil Nadu,Tiruvannamalai,4951,32648,3.686751380610254,1
Tamil Nadu,Tuticorin,0,4,1.0,1
Tamil Nadu,Vellore,6154,43896,3.5970231954266945,1
Tamil Nadu,Villupuram,4996,17197,1.9805470222235413,1
Tamil Nadu,Viluppuram,1043,16214,4.110556629900206,1
Tamil Nadu,Virudhunagar,5076,29640,3.3601608482504397,1
Telangana,Adilabad,3925,24498,3.4960675223101703,1
Telangana,Bhadradri Kothagudem,3058,16053,3.4560186129675716,1
Telangana,Hanumakonda,1056,9404,4.042859331664281,1
Telangana,Hyderabad,19921,117216,4.4289462961131365,1
Telangana,Jagitial,1199,8116,4.562942533368573,1
Telangana,Jangaon,60,363,1.998896247240618,1
Telangana,Jangoan,859,9021,5.132181906822194,1
Telangana,Jayashankar Bhupalpally,657,7846,6.55062804886181,1
Telangana,Jogulamba Gadwal,4189,15799,4.56554823641555,1
Telangana,K.v. Rangareddy,18853,101813,4.301980895463274,1
Telangana,Kamareddy,2076,11499,4.155952069880733,1
Telangana,Karimnagar,5607,40894,4.380951649248216,1
Telangana,Khammam,4629,27789,3.642022074220083,1
Telangana,Komaram Bheem,2068,13011,5.485378496131782,1
Telangana,Mahabubabad,1434,10899,5.022761423552537,1
Telangana,Mahabubnagar,13511,46389,2.8704358614869867,1
Telangana,Mancherial,1649,13282,5.841137477917133,1
Telangana,Medak,5278,25844,3.591954733191791,1
Telangana,Medchal-malkajgiri,7795,41991,4.82222685081732,1
Telangana,Medchal?malkajgiri,58,172,2.2199074074074074,1
Telangana,Medchalâmalkajgiri,0,1,1.0,1
Telangana,Medchal−malkajgiri,216,593,1.3029239766081873,1
Telangana,Mulugu,604,4804,4.96912767146306,1
Telangana,Nagarkurnool,1640,9859,4.602778806373487,1
Telangana,Nalgonda,6007,38141,4.588249171849838,1
Telangana,Narayanpet,1215,7436,4.4309780777177155,1
Telangana,Nirmal,2599,16355,6.633740138094345,1
Telangana,Nizamabad,6995,34040,3.7869364637526726,1
Telangana,Peddapalli,439,4762,4.597739651416122,1
Telangana,Rajanna Sircilla,857,5641,3.9824345800081327,1
Telangana,Rangareddy,425,2992,3.9291480866334854,1
Telangana,Sangareddy,3261,15008,3.083939380805053,1
Telangana,Siddipet,2675,17850,4.822691691404381,1
Telangana,Suryapet,2559,22944,7.488988123869583,1
Telangana,Vikarabad,5003,28361,5.694172988779804,1
Telangana,Wanaparthy,2505,12398,4.089337723654826,1
Telangana,Warangal,3030,13007,2.4597203340149014,1
Telangana,Warangal (urban),7,55,1.173913043478261,1
Telangana,Warangal Rural,576,8998,6.306056791370233,1
Telangana,Warangal Urban,1176,8783,2.931643815835698,1
Telangana,Yadadri.,2337,24650,8.994050394011566,1
Tripura,Dhalai,739,8396,6.695533453244721,1
Tripura,Dhalai  *,4,173,2.7966101694915255,1
Tripura,Gomati,1002,5987,3.755836831983601,1
Tripura,Khowai,263,1455,3.316861207897793,1
Tripura,North Tripura,667,8275,4.875125141050525,1
Tripura,Sepahijala,652,9150,6.84471453391934,1
Tripura,South Tripura,1517,18135,6.268959136454727,1
Tripura,Unakoti,329,1833,3.0333917431926083,1
Tripura,West Tripura,1832,24251,6.506275731726099,1
Uttar Pradesh,Agra,10017,86884,8.056175257861495,1
Uttar Pradesh,Aligarh,9362,102341,7.385617427432422,1
Uttar Pradesh,Allahabad,11164,101104,7.654480118310727,1
Uttar Pradesh,Ambedkar Nagar,4677,39013,6.258876666625171,1
Uttar Pradesh,Amethi,4165,40424,6.2724933867278105,1
Uttar Pradesh,Amroha,4580,50685,9.734601999764061,1
Uttar Pradesh,Auraiya,3267,25911,6.15533730680905,1
Uttar Pradesh,Ayodhya,1043,8487,2.694774751070762,1
Uttar Pradesh,Azamgarh,10778,86250,6.719635848515323,1
Uttar Pradesh,Baghpat,3503,32777,6.902335870217393,1
Uttar Pradesh,Baghpat *,1,0,0.0,-1
Uttar Pradesh,Bagpat,1,0,0.0,-1
Uttar Pradesh,Bahraich,6036,70241,9.539562105245727,1
Uttar Pradesh,Ballia,7498,54368,5.993054112100774,1
Uttar Pradesh,Balrampur,3375,46008,11.571020223296564,1
Uttar Pradesh,Banda,2884,38461,9.582726052645283,1
Uttar Pradesh,Bara Banki,5190,61478,7.822669734370698,1
Uttar Pradesh,Barabanki,84,2405,3.993408662900188,1
Uttar Pradesh,Bareilly,14199,142618,9.732012454903089,1
Uttar Pradesh,Basti,5396,46997,6.555343707013211,1
Uttar Pradesh,Bhadohi,961,7469,3.102816081964488,1
Uttar Pradesh,Bijnor,11189,131068,10.640680348694842,1
Uttar Pradesh,Budaun,9327,105482,7.599502898884949,1
Uttar Pradesh,Bulandshahar,16,310,1.7479999999999998,1
Uttar Pradesh,Bulandshahr,11997,99704,5.475061120086666,1
Uttar Pradesh,Chandauli,6356,52385,6.706161982389036,1
Uttar Pradesh,Chandauli *,1,0,0.0,-1
Uttar Pradesh,Chitrakoot,2457,27337,7.77974388563279,1
Uttar Pradesh,Chitrakoot *,0,1,1.0,1
Uttar Pradesh,Deoria,7400,58955,6.410124277574638,1
Uttar Pradesh,Etah,3690,33285,6.64421520424618,1
Uttar Pradesh,Etawah,4279,35594,6.8924369130428005,1
Uttar Pradesh,Faizabad,4114,38527,6.208951006329606,1
Uttar Pradesh,Farrukhabad,3818,38928,7.757319023468472,1
Uttar Pradesh,Fatehpur,5539,60723,8.11061788402655,1
Uttar Pradesh,Firozabad,6453,64766,5.926048731162838,1
Uttar Pradesh,Gautam Buddha Nagar,10665,97383,6.251317333476436,1
Uttar Pradesh,Ghaziabad,14613,151315,8.723619866198804,1
Uttar Pradesh,Ghazipur,10286,70899,5.929757081258789,1
Uttar Pradesh,Gonda,6559,71790,8.089515742117499,1
Uttar Pradesh,Gorakhpur,10681,83269,6.57104305389197,1
Uttar Pradesh,Hamirpur,1671,22241,9.357454308316397,1
Uttar Pradesh,Hapur,2845,23494,5.381015128978227,1
Uttar Pradesh,Hardoi,6701,74824,9.71089387087959,1
Uttar Pradesh,Hathras,3506,33957,6.594555381617825,1
Uttar Pradesh,Jalaun,2542,33529,7.953508489422588,1
Uttar Pradesh,Jaunpur,11050,82904,5.747775744636368,1
Uttar Pradesh,Jhansi,3046,37070,8.134039473410056,1
Uttar Pradesh,Jyotiba Phule Nagar,4,288,2.21875,1
Uttar Pradesh,Jyotiba Phule Nagar *,0,1,1.0,1
Uttar Pradesh,Kannauj,3414,27666,7.049226824752523,1
Uttar Pradesh,Kanpur Dehat,4389,41097,6.938184988432261,1
Uttar Pradesh,Kanpur Nagar,8136,93413,7.619368147149679,1
Uttar Pradesh,Kasganj,2542,25398,7.702228532248437,1
Uttar Pradesh,Kaushambi,5867,45976,6.727182256104459,1
Uttar Pradesh,Kheri,7542,110556,10.758664472933749,1
Uttar Pradesh,Kushinagar,12870,103079,6.962420973692877,1
Uttar Pradesh,Kushinagar *,5,79,2.0277777777777777,1
Uttar Pradesh,Lalitpur,2563,27275,8.019503002102306,1
Uttar Pradesh,Lucknow,10223,121887,8.80258223736338,1
Uttar Pradesh,Maharajganj,7152,58511,7.432415648767167,1
